Removed Pin From Net: NetName=GND Pin=R7-1
Removed Pin From Net: NetName=BRAKE_SENS Pin=R7-2
Removed Pin From Net: NetName=CRT_THRES Pin=U1-1
Removed Pin From Net: NetName=CRT_SENS Pin=U1-2
Removed Pin From Net: NetName=VREF_CRT_SENS Pin=U1-3
Removed Pin From Net: NetName=VREF_RC Pin=U1-5
Removed Pin From Net: NetName=BSPD_SIG Pin=U1-6
Removed Pin From Net: NetName=V_LOGIC_DELAYED Pin=U1-7
Removed Pin From Net: NetName=BRAKE_SENS Pin=U3-2
Change Component Comment : Designator=R7 Old Comment=10K New Comment=2K
Change component parameters: Designator = "R7"; Footprint = "R0805"; UniqueID = "\RGVLMCJQ"
Add component (AddParameter): Name = "Manufacturer"; Value = "Texas Instruments"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "TLV3201AIDCKR"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Input Current"; Value = "5nA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "125°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Supply Current"; Value = "40uA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Supply Voltage"; Value = "5.5V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-40°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Supply Voltage"; Value = "2.7V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Nominal Supply Current"; Value = "50uA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Channels"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Elements"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Pins"; Value = "5"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Quantity"; Value = "3000"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power Supply Rejection Ratio (PSRR)"; Value = "85dB"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pricing 1"; Value = "1=1.36000, 10=1.21500, 100=0.94760, 500=0.78280, 1000=0.61800 (USD)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Propagation Delay"; Value = "50ns"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Quiescent Current"; Value = "40uA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Radiation Hardening"; Value = "No"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Response Time"; Value = "0.047us"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock 1"; Value = "34988"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "296-36751-1-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Type"; Value = "General Purpose"; VariantName = "[No Variations]"
Added Pin To Net: NetName=5V Pin=R7-2
Added Pin To Net: NetName=GND Pin=R11-1
Added Pin To Net: NetName=GND Pin=R12-1
Added Pin To Net: NetName=CRT_THRES Pin=U1-1
Added Pin To Net: NetName=CRT_SENS Pin=U1-2
Added Pin To Net: NetName=VREF_CRT_SENS Pin=U1-3
Added Pin To Net: NetName=V_LOGIC_DELAYED Pin=U4-1
Added Pin To Net: NetName=GND Pin=U4-2
Added Pin To Net: NetName=VREF_RC Pin=U4-3
Added Pin To Net: NetName=BSPD_SIG Pin=U4-4
Added Pin To Net: NetName=5V Pin=U4-5
Added Pin To Net: NetName=BRAKE_THRES Pin=U1-7
Added Pin To Net: NetName=BRAKE_THRES Pin=U3-2
Added Net: Name=BRAKE_THRES
Added Pin To Net: NetName=NetR12_2 Pin=R12-2
Added Pin To Net: NetName=NetR12_2 Pin=U1-6
Added Net: Name=NetR12_2
Added Pin To Net: NetName=VREF_BRAKE_SENS Pin=R7-1
Added Pin To Net: NetName=VREF_BRAKE_SENS Pin=R11-2
Added Pin To Net: NetName=VREF_BRAKE_SENS Pin=U1-5
Added Net: Name=VREF_BRAKE_SENS
Added Member To Class: ClassName=BSPD Member=Component R11 5.23K
Added Member To Class: ClassName=BSPD Member=Component R12 10K
Added Member To Class: ClassName=BSPD Member=Component U1 TLV3202AIDGK
Added Member To Class: ClassName=BSPD Member=Component U4 TLV3201AIDCKR
